"transaction_id","account_to","transaction_date","value","account_from","account_type","balance_date","balance","name","date_of_birth","contact_number","first_line_of_address"
"319483649","98377332","08/02/2023","1779.2","14448009","Joint","31/01/2023","958.46","Grayce Patel","07/03/2000","07935804352","70105 Hayes Way"
"8699896069","76847816","03/02/2023","1259.6","44902994","Basic","31/01/2023","790.34","Elsi Payton","22/03/1935","07588400660","54091 Surrey Alley"
"1619996944","43811112","07/02/2023","1760.8","66152145","Basic","31/01/2023","83.45","Arvy Brogiotti","25/03/1962","07284297046","6156 Eggendart Parkway"
"3873340968","91971494","06/02/2023","1053.5","17039422","Basic","31/01/2023","941.44","Agna Blenkiron","04/05/1980","07407748492","57 Harbort Trail"
"6955368524","82764940","02/02/2023","1117","54589543","Gold","31/01/2023","817.51","Dorie Dehn","21/09/2003","07933456967","31 Farragut Place"
"5976076416","97988499","08/02/2023","1026.8","52461586","Gold","31/01/2023","596.3","Penny Skitt","02/06/1933","07990083087","572 Drewry Circle"
"4265537685","93009261","06/02/2023","1695","19094015","Basic","31/01/2023","548.65","Tom Twell","11/08/1940","07512644141","995 Debs Lane"
"1030564639","87556975","07/02/2023","1372.5","60860851","Basic","31/01/2023","17.96","Langston Gunson","25/04/1931","07123651818","34619 Claremont Court"
"7917784223","24123707","09/02/2023","1386.8","35506101","Gold","31/01/2023","713.65","Adrianne Pree","26/02/1995","07549505592","939 Sugar Hill"
"9778671273","91259453","12/02/2023","1801.4","81855175","Basic","31/01/2023","907.59","Iona Ehlerding","14/11/1986","07469952982","14308 Heath Pass"
"8821350304","64237458","05/02/2023","1295.5","80787776","Gold","31/01/2023","460.46","Saundra Hargitt","01/09/1988","07281724264","7211 Eastlawn Junction"
"2976252556","62412215","06/02/2023","1011.5","71934515","Gold","31/01/2023","340.99","Edmund Roseby","21/08/1945","07754311768","643 Fordem Center"
"7447043141","52203356","08/02/2023","1316.4","83530541","Gold","31/01/2023","630.6","Lind Mickelwright","12/12/1972","07478747011","4391 Amoth Center"
"8657927187","11110085","14/02/2023","1397.8","11662506","Basic","31/01/2023","573.89","Leigh Slimings","12/11/2002","07112224952","5841 Florence Circle"
"4230172990","68315462","09/02/2023","1410.1","10231977","Basic","31/01/2023","61.63","Federico Cathro","13/12/1985","07283906757","12 Green Hill"
"2395653497","60114464","10/02/2023","1188.3","70554021","Gold","31/01/2023","44.26","Nert Rosenzwig","11/11/1991","07280776110","684 Bobwhite Terrace"
"9128693981","45015534","08/02/2023","1032.4","18348734","Basic","31/01/2023","579.93","Colene Rastrick","24/03/1946","07955897701","8 Macpherson Terrace"
"2926917953","96121732","11/02/2023","1669.7","18348734","Basic","31/01/2023","579.93","Colene Rastrick","24/03/1946","07955897701","8 Macpherson Terrace"
"858330121","11110085","05/02/2023","1712.2","98882225","Basic","31/01/2023","881.65","Correna Rhymer","23/05/1997","07266417443","64 Portage Court"
"3932700171","68484031","11/02/2023","1672.7","74255305","Gold","31/01/2023","3.7","Sunny Grzegorecki","22/05/1965","07272693744","61 Victoria Park"
"8821866106","25522226","04/02/2023","1410.9","85994636","Gold","31/01/2023","819.24","Chip Sedcole","06/11/1985","07561752448","1346 Northwestern Junction"
"3724174004","84448752","06/02/2023","1409.6","37319261","Basic","31/01/2023","574.42","Antonia Storrie","29/07/1985","07360930651","1733 Bunting Lane"
"3741609099","38990596","03/02/2023","1462.8","52442629","Basic","31/01/2023","617.92","Paulita Samme","20/07/1953","07113330058","52 Clemons Road"
"5946791915","57446648","06/02/2023","1201.1","24149353","Joint","31/01/2023","487.27","Neda Sleaford","03/11/2003","07410547442","351 Division Street"
"4025712466","72784766","09/02/2023","1288.6","22137086","Basic","31/01/2023","410.35","Kerry Gaze","29/06/1992","07903643984","3 Esker Place"
"213599996","84448752","08/02/2023","1368.6","22137086","Basic","31/01/2023","410.35","Kerry Gaze","29/06/1992","07903643984","3 Esker Place"
"2799250149","77688406","07/02/2023","1516.3","65143384","Basic","31/01/2023","227.08","Annmaria Craske","28/06/1957","07505587763","1045 Thompson Circle"
"6568574511","54301151","12/02/2023","1619.3","78395863","Gold","31/01/2023","458.24","Martynne Leversha","06/11/1989","07109047769","81 Algoma Crossing"
"1934756474","22830156","10/02/2023","1987.3","57224848","Joint","31/01/2023","30.59","Milt Laker","27/03/1945","07631114748","229 Lighthouse Bay Way"
"2733294954","15899774","08/02/2023","1382.5","42838186","Gold","31/01/2023","466.48","Shurlock Siviter","11/01/1989","07401023617","11082 Cottonwood Street"
"1391751167","63298193","12/02/2023","1111.4","85265080","Gold","31/01/2023","992.6","Michelina Haeslier","20/01/1991","07330908928","38843 Kensington Junction"
"4941311604","10847941","11/02/2023","1094","39516154","Gold","31/01/2023","620.87","Christalle Mitchel","23/08/1956","07445614911","641 Banding Drive"
"3493101317","95467370","02/02/2023","1273.1","39516154","Gold","31/01/2023","620.87","Christalle Mitchel","23/08/1956","07445614911","641 Banding Drive"
"5400364764","76482858","07/02/2023","1236.7","76257915","Gold","31/01/2023","795.66","Lemmy Kingaby","09/08/1993","07295738518","10809 Florence Hill"
"9800350713","30112323","09/02/2023","1504.7","79033058","Basic","31/01/2023","97.12","Barnaby Boydon","10/11/1964","07560843018","917 Charing Cross Parkway"
"7092708192","88551691","05/02/2023","1136.4","85940057","Gold","31/01/2023","521.37","Luce Hemphrey","11/04/1991","07531937123","55 Ilene Terrace"
"9442192019","89088715","02/02/2023","1180.2","66700123","Joint","31/01/2023","175.15","Rebekkah Blais","10/03/1964","07527765994","92670 Garrison Place"
"4052648021","23271383","06/02/2023","1176.9","71280775","Basic","31/01/2023","427.44","Harmon Monroe","08/05/1990","07952399339","76 Myrtle Crossing"
"4595593104","94342965","09/02/2023","1208","15914466","Gold","31/01/2023","436.62","Kathy Naden","01/07/1951","07409895649","29316 Monterey Drive"
"9837530847","31335654","12/02/2023","1192.7","45196342","Gold","31/01/2023","402.48","Briny Birckmann","08/01/1932","07545560274","722 Russell Circle"
"8191592274","91305080","14/02/2023","1288","15052808","Gold","31/01/2023","786.05","Emmott Sharvill","16/12/1967","07762043089","2 Eagan Circle"
"8782463611","15944303","12/02/2023","1267.9","17749893","Basic","31/01/2023","889.45","Klemens Gagan","25/04/1957","07404841393","4 Green Way"
"4984550406","56936624","02/02/2023","1921.4","89905732","Basic","31/01/2023","883.38","Noreen Strothers","26/04/1994","07750249364","138 Moland Junction"
"963672401","42838186","09/02/2023","1176.8","95390412","Basic","31/01/2023","553.04","Wren Shedd","27/06/1991","07991608640","26466 Ridgeview Court"
"5518845170","63301094","06/02/2023","1204.5","47406737","Gold","31/01/2023","963.14","Cece Dyde","22/11/1993","07748112315","684 Vera Parkway"
"6467222474","65579734","13/02/2023","1085.6","26522255","Gold","31/01/2023","283.67","Tessa Rosenthaler","22/01/1972","07859434217","317 Kinsman Lane"
"3960597703","46913859","08/02/2023","1127.1","26522255","Gold","31/01/2023","283.67","Tessa Rosenthaler","22/01/1972","07859434217","317 Kinsman Lane"
"9309396490","44228646","08/02/2023","1244.2","42235537","Basic","31/01/2023","165.2","Gilburt Sedgefield","09/07/1961","07833801224","1587 Bunting Crossing"
"7182478331","55986093","07/02/2023","1298.9","96278865","Gold","31/01/2023","930.45","Thornie Cornils","18/08/1934","07547699186","77 Elmside Terrace"
"8549509183","18348734","09/02/2023","1045.1","65754176","Basic","31/01/2023","716.55","King Wooler","27/12/1975","07310078589","9925 Weeping Birch Plaza"
"3364251460","92155262","09/02/2023","1060","32308270","Gold","31/01/2023","976.53","Alley Hazeman","13/07/1932","07104529577","9991 Heffernan Court"
"9534445568","77418940","11/02/2023","1012.8","84366763","Gold","31/01/2023","734.48","Hedda Breukelman","16/08/1981","07559993711","5 Monument Circle"
"8680634573","35633136","09/02/2023","1855.5","24462859","Basic","31/01/2023","646","Kittie Heakins","10/07/1957","07641727085","9 Village Green Point"
"9767173250","35330225","09/02/2023","1169.4","30623117","Gold","31/01/2023","266.92","Hedwig Lehrer","01/12/2003","07707692226","848 Northview Center"
"5736260077","69468071","06/02/2023","1791.9","11882775","Basic","31/01/2023","299.41","Maggi Huard","01/08/1935","07487245589","51 7th Place"
"3548407560","57084496","01/02/2023","1058.7","11882775","Basic","31/01/2023","299.41","Maggi Huard","01/08/1935","07487245589","51 7th Place"
"4658575884","69556322","14/02/2023","1145.9","67090449","Gold","31/01/2023","724.35","Dottie Ladd","19/10/1978","07734614888","22552 Harper Junction"
"1013772741","48271608","13/02/2023","1665.4","19789505","Basic","31/01/2023","893.9","Blanch Kinforth","12/07/1949","07628210281","94115 Clemons Alley"
"7080051630","77797288","12/02/2023","1808.9","14648004","Gold","31/01/2023","236.67","Leila Peter","15/11/1979","07911895533","28102 Nobel Crossing"
"5514302946","95081571","08/02/2023","1330.7","14648004","Gold","31/01/2023","236.67","Leila Peter","15/11/1979","07911895533","28102 Nobel Crossing"
"9463323708","64683004","09/02/2023","1658","23971753","Basic","31/01/2023","170.77","Shanon Howie","14/01/1960","07672808451","17746 Comanche Center"
"5029081461","65603779","02/02/2023","1145.1","54377538","Basic","31/01/2023","845.93","Vernon Nind","05/06/1964","07654658219","6166 Toban Park"
"7433054391","44358901","08/02/2023","1805.6","85874418","Gold","31/01/2023","151.83","Barr Blazy","18/03/1958","07184540087","97 Dunning Trail"
"4129627066","24250015","12/02/2023","1354.4","58009817","Gold","31/01/2023","887.22","Cilka Krugmann","11/11/1936","07903604793","2 Melby Street"
"215959175","64065043","13/02/2023","1619.8","55986027","Basic","31/01/2023","38.94","Honey Marns","08/04/1956","07121727227","637 Schmedeman Alley"
"2640055526","79329254","12/02/2023","1143.7","63714888","Basic","31/01/2023","632.75","Dennison Plank","08/04/1997","07698172293","137 Iowa Circle"
"9881869013","41252281","10/02/2023","1052.9","53845615","Basic","31/01/2023","597.04","Melita Grouvel","20/01/1991","07528594995","1 Victoria Point"
"2833053614","76343783","08/02/2023","1253.6","84448752","Gold","31/01/2023","412.15","Opaline Huddart","31/03/1938","07532581601","927 Algoma Park"
"4965345649","31183587","05/02/2023","1152.5","45822265","Basic","31/01/2023","881.34","Bella Grafton","05/10/1951","07348166588","995 Canary Circle"
"7904620219","34866268","12/02/2023","1261.7","59455653","Gold","31/01/2023","4.64","Zarah Johananoff","12/05/1964","07898432354","5273 Manufacturers Way"
"2072542154","98671410","03/02/2023","1016.9","91658755","Basic","31/01/2023","347.59","Derk McCullough","10/12/2001","07112324244","50 Declaration Plaza"
"8307972981","93446276","09/02/2023","1679.2","61860337","Basic","31/01/2023","892.77","Ursuline Netti","15/04/1953","07931767158","97809 Brentwood Way"
"6282069041","63298193","08/02/2023","1360.9","24184530","Joint","31/01/2023","37.87","Westbrook Lisle","03/02/1938","07609148463","9 Holmberg Alley"
"5723530860","47356348","03/02/2023","1223.8","12420291","Gold","31/01/2023","578.47","Rozele Chippindale","30/11/1994","07849008825","128 Sommers Trail"
"4242985320","81181209","10/02/2023","1210.3","86108287","Basic","31/01/2023","523.61","Ilene Castro","23/08/1932","07546415066","25768 Browning Drive"
"9326834948","53091928","07/02/2023","1741.9","59252971","Gold","31/01/2023","803.65","Abbie Bonehill","14/10/2003","07325085865","2346 Killdeer Terrace"
"1612227368","36668239","02/02/2023","1640.2","49581833","Basic","31/01/2023","117.56","Sherri Lafee","19/03/1977","07195798418","65178 Lyons Junction"
"1303697149","92319358","09/02/2023","1877.3","48071843","Gold","31/01/2023","997.62","Roxanne Simmon","04/05/2001","07833639896","8768 Sage Junction"
"1054269300","77917083","08/02/2023","1119.6","54377130","Basic","31/01/2023","425.86","Carmela Warrilow","20/08/1959","07816201787","8 Laurel Parkway"
"4286864758","42726921","12/02/2023","1342.4","99734848","Gold","31/01/2023","354.29","Jana Sibthorp","02/03/1938","07302718672","48 Sutteridge Plaza"
"9198830945","77551209","04/02/2023","1795.8","57108303","Gold","31/01/2023","737.04","Barbara-anne Kiehl","03/08/1971","07138794713","79 Crest Line Park"
"8757806101","61555609","13/02/2023","1503.2","69648759","Basic","31/01/2023","693.39","Mora Reddin","16/08/1981","07485581191","8 Eggendart Plaza"
"6391282196","18133554","07/02/2023","1277.4","47414258","Basic","31/01/2023","900.7","Dolley Shellibeer","02/02/1959","07334199920","4721 American Avenue"
"6437150580","50219545","14/02/2023","1209","48075275","Basic","31/01/2023","881.31","Archy Putson","23/08/1965","07563673747","8 Mosinee Road"
"5934283340","32424424","06/02/2023","1751.6","78541427","Basic","31/01/2023","366.51","Audrye Yarmouth","07/01/1937","07294196796","33 Banding Circle"
"1017702039","23959928","03/02/2023","1569.4","46215382","Gold","31/01/2023","549.77","Dayna Wanklyn","26/03/1966","07602067324","72808 Towne Place"
"5487316627","13117442","11/02/2023","1828.9","88933315","Gold","31/01/2023","289.79","Dudley Tomek","04/03/1973","07457996003","5957 Scofield Street"
"768678234","30565855","05/02/2023","1292.8","38921478","Gold","31/01/2023","641.48","Everett Beazer","04/11/1933","07197761533","83244 Veith Avenue"
"2843750091","20090784","04/02/2023","1263.9","10553619","Basic","31/01/2023","756.2","Dud Gaunt","04/12/1983","07681115087","3 Canary Avenue"
"108536548","86207903","06/02/2023","1085.4","10553619","Basic","31/01/2023","756.2","Dud Gaunt","04/12/1983","07681115087","3 Canary Avenue"
"512522472","32192958","05/02/2023","1625.6","66341438","Basic","31/01/2023","685.06","Cairistiona Stoeckle","12/05/1982","07580758768","9 Linden Pass"
"1422621332","49581833","13/02/2023","1013.4","66341438","Basic","31/01/2023","685.06","Cairistiona Stoeckle","12/05/1982","07580758768","9 Linden Pass"
"3138077927","66416254","06/02/2023","1095.4","33116647","Basic","31/01/2023","391.76","Kristos Mitchelmore","07/04/1986","07392923109","54 Loftsgordon Point"
"6596987310","33915504","11/02/2023","1136.3","67561762","Basic","31/01/2023","469.23","Normand Ginty","05/04/1952","07197800109","76877 Brown Avenue"
"8036664046","15258886","11/02/2023","1733.6","50024545","Basic","31/01/2023","867.21","Cleon Britten","02/03/1980","07783295918","926 Garrison Court"
"4303172405","71381278","11/02/2023","1243","48831634","Basic","31/01/2023","146.94","Rockie Neasham","14/07/1932","07214495114","7 Warrior Pass"
"2239143797","12666385","04/02/2023","1593.8","48831634","Basic","31/01/2023","146.94","Rockie Neasham","14/07/1932","07214495114","7 Warrior Pass"
"8875038309","23415061","04/02/2023","1702.7","62213525","Gold","31/01/2023","45.68","Nanice Wegener","14/05/1993","07988756428","671 Dottie Court"
"5059383865","37642787","10/02/2023","1289.6","43064169","Basic","31/01/2023","555.44","Estelle Lemerie","15/03/1953","07800404494","5497 Mesta Park"
"6590433992","16026987","13/02/2023","1678.8","42340050","Basic","31/01/2023","935.61","Adorne Petworth","24/03/1945","07461742489","45955 Darwin Lane"
"4754885082","75164598","03/02/2023","1529.4","37256412","Gold","31/01/2023","24.43","Geneva Stovin","18/04/2000","07417143574","7 Straubel Hill"
"4852845719","53234515","04/02/2023","1349.2","57436108","Gold","31/01/2023","899.46","Haven Nyland","01/10/1938","07629107844","3 Dennis Road"
"8603111812","21558805","05/02/2023","2160.7","38969279","Gold","31/01/2023","195.74","Ambros Fitzgerald","11/06/1998","07326699118","88 Sugar Crossing"
"1571769293","79933337","03/02/2023","1253.8","81445756","Basic","31/01/2023","267.66","Mic Knok","24/04/1996","07865262263","81645 Menomonie Hill"
"8063078454","43499771","06/02/2023","1003.2","22099256","Basic","31/01/2023","523.78","Mikael Poulney","10/09/1947","07929745585","27867 Bartillon Hill"
"5019162140","22393008","10/02/2023","1526.7","60138058","Basic","31/01/2023","686.46","Filip Doneld","16/05/1930","07662121950","143 Northwestern Avenue"
"3525710887","44019515","07/02/2023","1159.5","19836996","Basic","31/01/2023","245.14","Madelle Attril","14/07/1996","07589616818","32 Morrow Drive"
"973381515","36871984","12/02/2023","1663","39013360","Joint","31/01/2023","987.76","Eartha Brouncker","04/08/1938","07352327545","84 Wayridge Avenue"
"7087580108","44317934","01/02/2023","1888.2","78296743","Gold","31/01/2023","406.97","Silvain Gypson","17/02/1989","07180030696","366 Hagan Drive"
"6813115820","35405748","02/02/2023","1666","77342574","Gold","31/01/2023","907.34","Pace Le Guin","02/12/1941","07280999435","3 2nd Way"
"3827516005","19980716","02/02/2023","1774.7","77342574","Gold","31/01/2023","907.34","Pace Le Guin","02/12/1941","07280999435","3 2nd Way"
"7335798604","15793232","05/02/2023","1580.8","68483071","Gold","31/01/2023","25.88","Bendicty Skipping","10/04/1965","07949590159","27675 Talisman Junction"
"9596601547","22137086","04/02/2023","2122.7","68483071","Gold","31/01/2023","25.88","Bendicty Skipping","10/04/1965","07949590159","27675 Talisman Junction"
"4793151094","67862200","09/02/2023","1131.6","52117174","Gold","31/01/2023","932.96","Kaela Ladbrook","09/07/1933","07504495688","16573 Dryden Road"
"7810071076","85940057","01/02/2023","1069.7","92750088","Gold","31/01/2023","560.4","Roslyn Macconaghy","18/08/1995","07555458493","60662 Eagan Lane"
"1019649690","67862200","11/02/2023","1655.3","13965360","Basic","31/01/2023","299.46","Vincents Speare","25/07/1934","07910043558","82 Delaware Street"
"9426131787","44228646","05/02/2023","1144.8","43541008","Gold","31/01/2023","413.2","Simonette Westoll","16/08/1967","07595149901","28455 Truax Trail"
"8176605085","58547184","02/02/2023","1586.6","26109213","Gold","31/01/2023","698.97","Sheffie Domelow","20/10/1963","07436094644","9 Scofield Alley"
"202263606","22035411","02/02/2023","1028.8","99760030","Gold","31/01/2023","988","Mata Brownett","16/07/1931","07314541365","5 Kenwood Park"
"7930068617","29303323","09/02/2023","1301.5","91576212","Basic","31/01/2023","824.71","Yankee Duffill","12/12/1971","07849849545","8 Anniversary Alley"
"971308187","64303157","08/02/2023","1737.4","89697097","Gold","31/01/2023","449.71","Chlo Karolczyk","10/12/1975","07396892090","64 Hovde Circle"
"6895088164","45021115","11/02/2023","1813.6","96401230","Basic","31/01/2023","21.44","Ursuline Doerrling","24/03/1962","07892880079","45299 Corscot Center"
"2973618347","72809943","14/02/2023","1297.2","68708795","Basic","31/01/2023","399.11","Berna Hawgood","25/02/1982","07256434196","3 Dexter Terrace"
"3142386262","86068003","14/02/2023","2620.1","64299012","Basic","31/01/2023","509.56","Ludvig Mustard","14/08/1998","07712521123","9125 Bultman Center"
"2202297596","76256026","12/02/2023","1145.7","52317175","Gold","31/01/2023","25.94","Osborn Di Gregorio","29/07/1993","07698908775","7678 Little Fleur Road"
"6596515745","16124993","08/02/2023","1668.5","73983591","Basic","31/01/2023","292.39","Rube Blacket","10/05/1992","07527198701","63 Division Crossing"
"9389881641","97571696","01/02/2023","1361","13551717","Basic","31/01/2023","26.95","Crystal Jeacock","24/03/1956","07564586293","762 Mosinee Circle"
"7411217719","78362587","04/02/2023","1266.4","54288062","Basic","31/01/2023","336.75","Ardelle Lazar","20/09/1938","07407503871","43221 Spaight Place"
"1995126314","21694967","07/02/2023","1808.5","99481977","Basic","31/01/2023","940.06","Betsy Demangeon","02/07/2002","07873645269","2791 Melody Hill"
"652262031","72986897","12/02/2023","1682.4","65200379","Basic","31/01/2023","4.27","Shirl Schulter","27/04/1977","07688231017","61202 Red Cloud Park"
"8300680616","15922706","11/02/2023","1370.2","67056187","Basic","31/01/2023","392.51","Rocky Matijasevic","18/08/1987","07675049529","90 Garrison Lane"
"4571894759","89369216","11/02/2023","1944.9","94208888","Gold","31/01/2023","97.84","Stephine Paprotny","09/11/1996","07907183989","48728 Maywood Center"
"8938004112","49172838","13/02/2023","1545.5","10864084","Gold","31/01/2023","119.98","Dyana Gianullo","27/11/1988","07517614468","763 Fulton Trail"
"9675139412","52835507","14/02/2023","1053.5","76146870","Basic","31/01/2023","414.24","Dianne Obern","07/04/1940","07665669464","64097 Sauthoff Court"
"7429340245","95993993","14/02/2023","1137.7","55168205","Basic","31/01/2023","578.4","Sunny Wyllis","25/08/1956","07480760286","2 Hanover Way"
"3592959115","15563919","14/02/2023","1083","41561470","Gold","31/01/2023","750.8","Normy Ebbers","12/08/1964","07758113429","10 Dahle Point"
"4143382547","81475774","04/02/2023","1059.1","53753986","Gold","31/01/2023","252.69","Georgie Hampton","01/11/1930","07825742292","7 Springview Drive"
"7893312475","33527603","13/02/2023","1154.7","74441123","Gold","31/01/2023","833.24","Sebastien Cahn","01/03/2002","07110855146","16412 Pennsylvania Point"
"1600966713","62671957","11/02/2023","1454.9","64486954","Gold","31/01/2023","378","Eliza Morrad","11/07/1983","07443679085","30397 Morningstar Drive"
"4133808312","41282329","05/02/2023","1685.4","64486954","Gold","31/01/2023","378","Eliza Morrad","11/07/1983","07443679085","30397 Morningstar Drive"
"3481459262","58811985","08/02/2023","1024.6","54868017","Gold","31/01/2023","789.86","Pen Wilshere","11/05/1934","07361493364","20 Laurel Point"
"9300429434","11928523","12/02/2023","2208.4","92145159","Gold","31/01/2023","61.65","Gunther Fawltey","02/02/2003","07513000809","452 Bartelt Hill"
