"transaction_id","account_to","transaction_date","value","account_from","account_type","balance_date","balance","name","date_of_birth","contact_number","first_line_of_address"
"1058766783","27108454","09/02/2023","1324.2","95307629","Gold","31/01/2023","502.48","Jennee Hoyle","14/12/1997","07534192345","726 Katie Court"
"3365854789","41981752","10/02/2023","1375.3","95642341","Gold","31/01/2023","695.88","Stanley Loddy","19/11/1994","07335737122","45654 Mockingbird Trail"
"5048240294","77026279","12/02/2023","1640.8","52855120","Basic","31/01/2023","880.21","Delmor Anniwell","07/09/1988","07115991231","2685 Pankratz Plaza"
"7092608562","14397662","08/02/2023","1800.8","86941058","Gold","31/01/2023","337.99","Hew Le Noury","12/02/1931","07111281452","2 Linden Avenue"
"7185989434","75134291","11/02/2023","1677.5","59705091","Gold","31/01/2023","631.05","Benedicta Pandya","25/09/1951","07103973839","95610 Memorial Street"
"9044315250","53884626","13/02/2023","1525.2","60996794","Basic","31/01/2023","27.98","Vere Radenhurst","20/06/1994","07570905168","3405 Utah Hill"
"2654779653","24513968","01/02/2023","1277.2","93192347","Gold","31/01/2023","298.01","Lori Furlow","27/01/1963","07501164237","5720 Gateway Drive"
"6865729129","25006771","12/02/2023","2147.9","93192347","Gold","31/01/2023","298.01","Lori Furlow","27/01/1963","07501164237","5720 Gateway Drive"
"3776478144","85559926","09/02/2023","1727.8","81049128","Basic","31/01/2023","694.91","Joanne Shrieves","21/12/1961","07961408348","31 Sauthoff Terrace"
"3107514675","33240853","11/02/2023","1318.1","26669001","Basic","31/01/2023","70.04","Dot Yarker","27/10/2001","07411567799","3693 Tennyson Way"
"5891700549","40189934","02/02/2023","1824.3","23141588","Joint","31/01/2023","281.28","Constanta Kellar","28/05/1951","07362058039","49 Pond Pass"
"6719011871","30672740","11/02/2023","1949.6","39402264","Gold","31/01/2023","993.04","Sauncho Moland","29/07/1984","07279287444","56 Vermont Park"
"9845010989","32991596","11/02/2023","1851.4","11736814","Basic","31/01/2023","381.51","Meghann Tucker","30/01/1938","07367647078","5 Beilfuss Court"
"9713257863","11306584","07/02/2023","1198.9","85551186","Basic","31/01/2023","909.25","Stefania Shortall","16/05/1991","07315886787","264 Pearson Hill"
"9859809917","25678043","08/02/2023","2283.2","24529850","Basic","31/01/2023","800.79","Coralie Knellen","28/09/1968","07134906360","682 Morning Pass"
"634727354","89225677","07/02/2023","1107.6","75762044","Basic","31/01/2023","980.08","Holt Hughes","19/10/1954","07493217015","968 Bartelt Alley"
"6666668774","68973836","11/02/2023","1273.1","84188877","Basic","31/01/2023","624.29","Milly McCullogh","23/07/1966","07311953078","6491 Northview Junction"
"8896546893","18718399","10/02/2023","1800.7","84188877","Basic","31/01/2023","624.29","Milly McCullogh","23/07/1966","07311953078","6491 Northview Junction"
"4895409996","29017229","04/02/2023","1246.9","37503622","Gold","31/01/2023","630.18","Judah Shemwell","25/10/1996","07704105958","293 Monument Junction"
"9166816564","68558850","04/02/2023","1395.3","37503622","Gold","31/01/2023","630.18","Judah Shemwell","25/10/1996","07704105958","293 Monument Junction"
"7999582050","97258853","06/02/2023","1912.9","97983552","Gold","31/01/2023","584.92","Hillier Pressdee","08/11/1962","07882084471","1 Pawling Lane"
"7532678911","45816894","08/02/2023","1006.9","66706067","Gold","31/01/2023","1.98","Leilah Godfroy","14/01/1956","07801392491","18 Loftsgordon Crossing"
"703305565","89438779","13/02/2023","1062.5","42652193","Gold","31/01/2023","566.53","Armstrong Conklin","19/03/1982","07615074864","91 Algoma Way"
"5824449856","88538200","10/02/2023","1394.1","76662799","Basic","31/01/2023","296.68","Lena McGiff","29/06/1960","07530042054","6839 Nobel Road"
"4692910372","98940578","06/02/2023","1032.3","80610910","Basic","31/01/2023","139.54","Liva Sotheron","04/10/1994","07195063101","33439 Dexter Trail"
"3925247009","68775529","03/02/2023","1266.7","95993993","Basic","31/01/2023","95.41","Elmore Byrne","02/11/2002","07869804011","8 Calypso Way"
"5596420425","45790907","01/02/2023","1264.3","40745965","Gold","31/01/2023","654.15","Josepha Grattage","03/11/1980","07151819613","59658 Crescent Oaks Street"
"6643142997","11882775","09/02/2023","1202.9","84746166","Gold","31/01/2023","806.73","Wainwright Cinnamond","01/12/1961","07105816352","8514 East Drive"
"2456424484","29288598","14/02/2023","1295.6","84310867","Gold","31/01/2023","258.66","Emlynne Oneile","19/08/1968","07871594297","42 Stoughton Trail"
"5673229496","41085190","10/02/2023","1580.9","82764940","Gold","31/01/2023","876.37","Becca Neasham","12/04/1975","07801802851","6 Raven Place"
"2573182568","35210460","01/02/2023","1821.2","28053942","Gold","31/01/2023","70.94","Donalt Sumbler","24/12/2001","07619027892","4408 Forest Park"
"7413234025","28822117","05/02/2023","1022.3","26888158","Basic","31/01/2023","473.02","Arlie Bruneton","23/03/1942","07453783238","981 Bay Alley"
"6977551879","13197335","09/02/2023","1043.8","51718829","Gold","31/01/2023","260.45","Allister Cheal","30/09/1976","07778730139","15350 Sullivan Trail"
"8063200519","20705548","02/02/2023","2269.2","26874415","Basic","31/01/2023","19.62","Darnall Wreath","23/12/1934","07873449517","51 Paget Terrace"
"46779876","21694967","02/02/2023","1019.5","82023979","Gold","31/01/2023","744.37","Barb Eminson","20/07/1974","07748168711","3149 American Ash Hill"
"8791134862","12240007","05/02/2023","1748.6","46525458","Gold","31/01/2023","938.4","Tiphanie Ream","15/01/2002","07814193387","343 Starling Parkway"
"5402673276","71266283","04/02/2023","1218","40872555","Gold","31/01/2023","115.88","Ewell Ducker","02/11/1978","07276923375","8 Morrow Court"
"4456138882","56843498","09/02/2023","1156.9","91829198","Gold","31/01/2023","103.19","Kimball Penright","18/06/1988","07229437147","162 Beilfuss Place"
"9341982960","44066457","03/02/2023","1179","84969883","Gold","31/01/2023","672.74","Sissy Escofier","30/08/1993","07803681200","89512 Eastlawn Trail"
"5914208858","85924719","11/02/2023","1010.6","12680102","Basic","31/01/2023","674.64","Edithe Griggs","18/10/1993","07400436640","19659 Tony Lane"
"2862721220","69796371","14/02/2023","2002.7","34017695","Basic","31/01/2023","672.46","Herbie Matresse","12/06/1986","07915593923","5417 Iowa Avenue"
"4363519207","62862427","13/02/2023","1756","34017695","Basic","31/01/2023","672.46","Herbie Matresse","12/06/1986","07915593923","5417 Iowa Avenue"
"9632604202","27203821","07/02/2023","1679.8","37004975","Basic","31/01/2023","635.77","Sid Tinsey","20/03/1969","07762739943","7586 7th Avenue"
"1369012101","13274987","08/02/2023","1290.2","37004975","Basic","31/01/2023","635.77","Sid Tinsey","20/03/1969","07762739943","7586 7th Avenue"
"2113578247","22696687","12/02/2023","1061.5","21475060","Gold","31/01/2023","354.98","Leontine Boatswain","17/05/1959","07838565712","65 Dryden Point"
"973381515","36871984","12/02/2023","1663","39013360","Joint","31/01/2023","987.76","Nance Swalwel","02/05/2003","07599679728","84 Wayridge Avenue"
"3764045884","88538200","12/02/2023","1077.3","15428008","Gold","31/01/2023","131.02","Pearl Tradewell","20/05/2004","07238864294","7 Mariners Cove Way"
"3858103926","76869201","09/02/2023","1485","43811112","Gold","31/01/2023","99.92","Tremain Eilert","06/01/1951","07881749686","29401 Sachtjen Trail"
"3588310436","33632099","11/02/2023","1991.3","16334793","Gold","31/01/2023","297.75","Madelon Jerrolt","17/05/1964","07786860214","39 Lindbergh Terrace"
"8410567636","76847816","12/02/2023","1268.1","27600956","Basic","31/01/2023","84.39","Roxana Kolushev","24/07/1936","07903584842","3038 Roth Hill"
"4529731146","33240853","07/02/2023","1429.1","53260868","Basic","31/01/2023","966.85","Bobbee Sterre","25/09/1973","07104773838","2776 Macpherson Avenue"
"4658240718","36636385","07/02/2023","1392.7","64462046","Gold","31/01/2023","847.04","Ebenezer Skinley","03/07/2002","07277016427","9 Jackson Drive"
"6911274516","85496714","12/02/2023","1314.3","75747094","Basic","31/01/2023","289.48","Edith Carmen","23/12/2000","07384976565","61 Hansons Park"
"7254890195","17024652","09/02/2023","1558.7","67911201","Basic","31/01/2023","762.17","Lucienne Mowsdell","09/07/1958","07991778658","60633 Anzinger Drive"
"7180602892","64769583","04/02/2023","1705.8","40189934","Gold","31/01/2023","804.21","Jaquelyn Cortin","25/10/1976","07933791829","9 Roth Junction"
"1946831050","13267945","04/02/2023","1080.2","72934756","Gold","31/01/2023","829.55","Andeee Targetter","14/03/1959","07267888814","6 Oakridge Avenue"
"3449677802","74604471","11/02/2023","1199","60667043","Gold","31/01/2023","937.62","Xaviera Morecombe","06/06/1936","07734631525","83 Cascade Court"
"6377660596","19956941","08/02/2023","1010.6","74544582","Basic","31/01/2023","407.96","Kelcey Rosenhaupt","16/12/1980","07546294865","4456 Farwell Pass"
"9357794492","66586860","01/02/2023","1072.7","51313899","Gold","31/01/2023","189.04","Anabel Gumbrell","07/09/1981","07780840548","75 Graedel Lane"
"6095910323","43338400","14/02/2023","2197.2","36551112","Joint","31/01/2023","976.02","Bryn Chevin","30/01/1971","07581957205","47934 East Road"
"7096571558","40507682","14/02/2023","1514.1","36551112","Joint","31/01/2023","976.02","Bryn Chevin","30/01/1971","07581957205","47934 East Road"
"973180730","26632358","13/02/2023","1487.7","11346696","Basic","31/01/2023","661.99","Sonnnie Lettington","10/09/1956","07690573888","6 Homewood Junction"
"9493811697","96278865","06/02/2023","1069","73439131","Gold","31/01/2023","863.01","Lind Shaddock","23/01/1971","07875585595","16 Bunting Trail"
"176916326","33632099","12/02/2023","1955.6","18185362","Basic","31/01/2023","609.36","Agace Sporle","28/02/1999","07182359874","96 Emmet Pass"
"799584541","38558525","07/02/2023","1819","73328955","Basic","31/01/2023","404.7","Blithe Pettipher","22/04/2002","07404796564","552 Fair Oaks Plaza"
"9718945814","97581232","09/02/2023","1166.4","44626164","Basic","31/01/2023","915.14","Rhys De Vuyst","12/05/1986","07323880621","13313 Lerdahl Avenue"
"8636422310","27193470","06/02/2023","1486.9","58491429","Basic","31/01/2023","937.47","Bernetta Hagan","27/04/2001","07663200977","72746 Heath Plaza"
"6227762334","66175264","10/02/2023","1134.6","28142099","Gold","31/01/2023","420.86","Brnaby Mackrill","01/08/1983","07620870297","5177 Kropf Way"
"4635802795","60184250","05/02/2023","1526.1","45558696","Basic","31/01/2023","760.19","Joannes Walczak","01/07/1981","07197765679","9702 Pierstorff Street"
"2959546091","65724980","06/02/2023","1138.4","83981442","Gold","31/01/2023","89.35","Emelyne Victory","27/06/1975","07635714109","793 Oak Center"
"9709278754","59705091","02/02/2023","1091.2","81655495","Basic","31/01/2023","315.33","Vernice Blonfield","15/03/1933","07981776102","718 Heath Way"
"275656446","28911002","01/02/2023","1139.7","81655495","Basic","31/01/2023","315.33","Vernice Blonfield","15/03/1933","07981776102","718 Heath Way"
"7934676808","69664627","12/02/2023","1482.9","10243581","Gold","31/01/2023","104.27","Kalvin Duetschens","27/03/1965","07727619510","19032 Duke Parkway"
"5172123717","19334563","14/02/2023","1773.6","85723355","Gold","31/01/2023","745.34","Valle Gebuhr","23/09/1989","07784016153","8 Bunting Parkway"
"8489908664","85344981","06/02/2023","1024.2","72208029","Gold","31/01/2023","11.37","Daphna Aizikovitz","13/09/1982","07750510983","587 Oxford Plaza"
"1575348896","77841390","08/02/2023","1908.7","89632856","Basic","31/01/2023","557.83","Gordan Paul","29/05/1972","07592938722","882 Schurz Lane"
"9611088159","11463412","09/02/2023","1582.3","97487639","Gold","31/01/2023","403.96","Adora Medeway","31/08/1954","07420518199","42490 Charing Cross Court"
"248526839","98620342","12/02/2023","1006.5","83530155","Basic","31/01/2023","638.57","Doyle Abbyss","15/05/1934","07121818033","1493 Tomscot Road"
"3203866781","86339899","06/02/2023","1792.7","14337606","Basic","31/01/2023","561.8","Em Willicott","25/11/1943","07460992733","7776 Parkside Way"
"9323740667","51313899","03/02/2023","1488","36114551","Joint","31/01/2023","876.22","Janey Stag","08/07/1944","07710907490","220 Bonner Road"
"3488111660","88568543","11/02/2023","1215.8","26506201","Basic","31/01/2023","592.7","Morton Heggs","09/07/1949","07505844255","327 Caliangt Road"
"5508208399","79090076","02/02/2023","1520.8","31670977","Basic","31/01/2023","385.42","Arda Wofenden","15/09/1964","07656245152","212 Park Meadow Plaza"
"9791706700","86218347","07/02/2023","1581.8","40039031","Gold","31/01/2023","124.72","Oralla Plumm","21/04/1940","07901713079","91 Washington Terrace"
"9822470290","37443706","13/02/2023","1088","41245288","Gold","31/01/2023","540.61","Asia Wyld","21/05/1993","07247421402","820 Petterle Drive"
"7466187412","37503622","09/02/2023","1300.7","14448009","Joint","31/01/2023","958.46","Brinn Attkins","13/10/1993","07538141937","70105 Hayes Way"
"319483649","98377332","08/02/2023","1779.2","14448009","Joint","31/01/2023","958.46","Brinn Attkins","13/10/1993","07538141937","70105 Hayes Way"
"3101879213","21392412","04/02/2023","1367.4","14448009","Joint","31/01/2023","958.46","Brinn Attkins","13/10/1993","07538141937","70105 Hayes Way"
"7719095529","66257438","12/02/2023","1799.2","59238438","Gold","31/01/2023","105.1","Jehanna Sprakes","31/10/1975","07140498765","9636 Michigan Junction"
"4416585330","37789180","08/02/2023","1621","61087394","Basic","31/01/2023","112.81","Lalo Cheesman","02/10/1967","07507591005","1 Lawn Point"
"3693906904","46073044","14/02/2023","1879.5","61087394","Basic","31/01/2023","112.81","Lalo Cheesman","02/10/1967","07507591005","1 Lawn Point"
"5106930413","16223952","05/02/2023","1174.8","78927989","Gold","31/01/2023","825.23","Juline Gillion","18/10/1993","07398841684","1540 Karstens Way"
"6541213046","29039134","12/02/2023","1411.1","64402841","Basic","31/01/2023","751.76","Rowney Pepin","16/02/1949","07841846726","971 Homewood Drive"
"974884987","44228646","04/02/2023","1315.2","82776251","Basic","31/01/2023","747.11","Morlee Urridge","09/01/1979","07504374105","1 Towne Park"
"6575815251","26632358","07/02/2023","1029.9","77554032","Gold","31/01/2023","646.5","Randi Rubinivitz","27/03/1979","07367414287","14 Rigney Crossing"
"829155724","16312979","08/02/2023","2113.3","85140734","Basic","31/01/2023","699.57","Randene Teesdale","30/06/1985","07480366801","255 Gina Junction"
"4969871574","13426667","12/02/2023","1224.6","63486424","Basic","31/01/2023","531.83","Edvard Vearncomb","04/07/1966","07752063269","229 Evergreen Drive"
"1542635829","63845700","09/02/2023","1606.6","28595197","Basic","31/01/2023","897.68","Karmen Hunnybun","04/12/1937","07261375925","40 Comanche Crossing"
"6572965856","48081999","12/02/2023","1291.9","96227490","Gold","31/01/2023","242.11","Catherina Benson","13/02/1932","07303372399","19 Bunker Hill Alley"
"2390149693","32386770","05/02/2023","1131.8","96837696","Gold","31/01/2023","889.9","Wenona McVitty","14/04/1988","07699796362","3 Crest Line Center"
"9074617751","78234498","04/02/2023","1369.6","98717357","Basic","31/01/2023","183.63","Mariana Aburrow","02/12/1955","07188572854","6 Darwin Pass"
"1857908597","41542689","12/02/2023","1255.7","27596004","Gold","31/01/2023","505.73","Garald Venny","27/07/1965","07535383868","9 Buell Hill"
"784603499","39744047","14/02/2023","1583.4","17085651","Gold","31/01/2023","945.51","Otho Kelinge","03/06/1958","07524597284","22 Kennedy Trail"
"4606990570","39542358","11/02/2023","1168.2","17085651","Gold","31/01/2023","945.51","Otho Kelinge","03/06/1958","07524597284","22 Kennedy Trail"
"8864200932","54067346","11/02/2023","1635.6","17085651","Gold","31/01/2023","945.51","Otho Kelinge","03/06/1958","07524597284","22 Kennedy Trail"
"3268335284","61781801","08/02/2023","1051.4","80678427","Basic","31/01/2023","97.72","Miguelita Wildbore","03/02/1976","07865100182","134 Gale Hill"
"634472038","98568929","13/02/2023","1121.3","21719977","Gold","31/01/2023","758.81","Codi Pattison","28/10/1988","07220586650","7 Messerschmidt Alley"
"1911852973","72716288","07/02/2023","1282.4","76847816","Gold","31/01/2023","197.8","Maribeth L'Episcopio","04/12/1944","07146390021","81708 Almo Lane"
"7942566005","15100785","09/02/2023","1038.5","98237008","Gold","31/01/2023","437.26","Cathie Matelyunas","16/01/1985","07609240164","210 Kennedy Center"
"4322436110","64683004","08/02/2023","2017.7","61847987","Basic","31/01/2023","874.22","Deloris Blackader","07/09/1937","07737759100","94017 Roth Place"
"9131693652","34252525","13/02/2023","1503.4","54032229","Basic","31/01/2023","176.12","Marlie Benadette","18/10/1975","07176111121","8279 Monument Lane"
"6080261693","93529019","11/02/2023","1507.4","54937975","Basic","31/01/2023","218.66","Noemi Ravenscraft","29/04/1939","07388919183","7864 Crowley Crossing"
"2076804692","60017511","04/02/2023","1131.3","71444662","Gold","31/01/2023","276.78","Adelice Ghidoli","04/07/1982","07319330281","52566 Shopko Street"
"4140747293","85156953","14/02/2023","2134.6","20425065","Basic","31/01/2023","866.77","Farrah Bernasek","04/03/1995","07324300770","839 Bluestem Crossing"
"1019117125","43623061","02/02/2023","1502.2","10769769","Basic","31/01/2023","906.91","Babbette Bromby","24/05/1936","07355990194","447 Dwight Circle"
"2978569654","11475827","11/02/2023","1129.9","52814597","Gold","31/01/2023","899.39","Aluin Errey","11/01/1993","07748137461","65 Ramsey Court"
"2019114135","87876065","01/02/2023","1821.6","52814597","Gold","31/01/2023","899.39","Aluin Errey","11/01/1993","07748137461","65 Ramsey Court"
"6506779748","82259327","05/02/2023","1463.6","68484031","Basic","31/01/2023","853.99","Tine Barnet","13/02/1952","07131680793","12016 Lotheville Pass"
"7977048825","46215382","10/02/2023","2084.1","52911248","Gold","31/01/2023","430.16","Port Berrycloth","04/10/1982","07614724836","3 5th Drive"
"9323740667","51313899","03/02/2023","1488","36114551","Joint","31/01/2023","876.22","Verile Briggs","25/11/1996","07476103800","220 Bonner Road"
"8263650534","68275028","07/02/2023","1002.5","31770323","Gold","31/01/2023","666.66","Maddy Thatcher","15/12/1933","07617883129","7156 Rowland Hill"
"3435734426","28738041","07/02/2023","1806.9","22393008","Gold","31/01/2023","753.5","Toinette Dight","30/07/1951","07661260409","8 Bluejay Avenue"
"8811694280","25510430","06/02/2023","1359","99791709","Gold","31/01/2023","15.05","Tabby Matteotti","13/10/1962","07586210387","7517 Aberg Plaza"
"5451548633","53831793","13/02/2023","1226.1","44066457","Basic","31/01/2023","18.09","Anjanette Thridgould","03/08/1949","07277983085","8 Twin Pines Lane"
"4903491501","49696722","13/02/2023","1291.4","59198134","Basic","31/01/2023","122.62","Sileas Rowter","01/03/1932","07515621440","86 Nancy Drive"
"2966603895","39504855","11/02/2023","1000.2","79570236","Gold","31/01/2023","91.66","Cicily Dearnly","13/05/1980","07353891176","7585 Michigan Park"
"1716788439","37945317","10/02/2023","1524.4","25746852","Gold","31/01/2023","320.7","Rivkah Iacapucci","30/08/1954","07516033062","14 Weeping Birch Terrace"
"4023198668","84187157","14/02/2023","1485.7","25746852","Gold","31/01/2023","320.7","Rivkah Iacapucci","30/08/1954","07516033062","14 Weeping Birch Terrace"
"4167488191","75569387","01/02/2023","1775.6","29638033","Gold","31/01/2023","537.95","Barbaraanne Fredi","01/04/1963","07544564107","104 Dawn Drive"
"8738045222","45558696","02/02/2023","1890","29638033","Gold","31/01/2023","537.95","Barbaraanne Fredi","01/04/1963","07544564107","104 Dawn Drive"
"393779424","88040274","06/02/2023","1743.5","33832864","Joint","31/01/2023","46.85","Miof mela Yurasov","02/08/1952","07801189448","65851 Lakewood Drive"
"4279360650","91576212","08/02/2023","1254.7","51504474","Basic","31/01/2023","153.25","Raeann Giamelli","07/03/1944","07141897730","50426 Lukken Court"
"9484849237","80709302","11/02/2023","2044.6","73234341","Gold","31/01/2023","811.71","Evonne Blackesland","14/03/1969","07348055344","8 Esker Parkway"
"634577484","37561049","05/02/2023","1922.5","85192761","Gold","31/01/2023","982.48","Mohandas Terrazzo","24/05/1970","07357309650","19370 Nancy Junction"
"5891700549","40189934","02/02/2023","1824.3","23141588","Joint","31/01/2023","281.28","Minne Sandeman","22/12/1985","07239963827","49 Pond Pass"
"1841176222","81994568","10/02/2023","1463.6","86218347","Basic","31/01/2023","481.16","Gerik Ripsher","19/10/1975","07881980183","74304 Kropf Parkway"
"1599468271","63298193","08/02/2023","1374.1","46085917","Gold","31/01/2023","340.16","Felicdad Reder","20/10/1941","07889666644","6946 Hoffman Road"
"7273869791","19686460","08/02/2023","1379.8","30112323","Joint","31/01/2023","519.73","Noreen Severwright","18/07/1997","07418460321","9 Magdeline Alley"
"3072380945","22393008","09/02/2023","1260","59110895","Basic","31/01/2023","605.5","Arron Isaac","30/07/1951","07116758375","1278 Mallard Park"
"1912023679","50959802","14/02/2023","1157.1","38903150","Basic","31/01/2023","263.28","Noellyn Scotney","28/08/1985","07760234692","24 Nancy Terrace"
"3478144698","99481977","02/02/2023","1695.5","76169332","Basic","31/01/2023","615.46","Jacqueline Comello","15/08/1933","07366780779","2669 Sommers Way"
"6420230608","97258853","02/02/2023","1157.4","23045208","Gold","31/01/2023","359.49","Sheff Crowder","15/07/1950","07657988807","979 Londonderry Pass"
"9161107409","96719450","10/02/2023","1362.1","53086727","Gold","31/01/2023","408.74","Kathe Winslade","07/06/1981","07926756392","9 West Hill"
"6474019611","63746530","09/02/2023","1705.6","43616790","Gold","31/01/2023","365.67","Jean Arthur","10/11/1957","07521843952","64 Duke Terrace"
"4527381423","16984772","02/02/2023","1351.2","56458213","Gold","31/01/2023","731.3","Vasily McVeagh","17/07/1963","07375175770","3 Dennis Plaza"
